T, A, V, D_A, D_V
3.01, 2.13414367717, 1.14125930361, 5.11728477755, 2.43570673579
3.02, 2.19047165972, 0.999764080527, 1.59907989464, -8.14569907827
3.03, 2.16612527506, 0.978345322043, -0.0204033187758, 3.13221708442
3.04, 2.19006359334, 1.06240842221, 2.72988338399, -5.85545316807
3.05, 2.22072294274, 0.861236258682, 0.446955313175, -8.85143439564
3.06, 2.19900269961, 0.885379734302, -2.07082417571, -13.2833015816
3.07, 2.17930645923, 0.595570227051, 1.86844747948, -1.56410370249
3.08, 2.2363716492, 0.854097660252, 2.95582420763, -2.25258714386
3.09, 2.23842294338, 0.550518484174, -1.29764188583, -21.6190077849
3.1, 2.21041881148, 0.421717504555, 2.115627412, 4.51237638976
3.11, 2.28073549162, 0.640766011969, 0.282619344049, -3.04677832024
3.12, 2.21607119836, 0.36078193815, -3.15805783177, -12.3897508913
3.13, 2.21757433499, 0.392970994142, 1.70792036908, -12.3494261931
3.14, 2.25022960574, 0.113793414288, 2.91704672833, -20.4472131284
3.15, 2.27591526955, -0.0159732684259, -1.8470547438, -6.08319744617
3.16, 2.21328851087, -0.00787053463538, -1.24692422254, -2.12563206665
3.17, 2.2509767851, -0.058485909759, 1.38340369564, -3.65961994991
3.18, 2.24095658478, -0.0810629336337, 1.40689735455, 3.83678239152
3.19, 2.27911473219, 0.0182497380714, -2.5832237307, -19.0743972421
3.2, 2.18929211017, -0.462550878476, -3.82622598538, -11.6689642752
3.21, 2.20259021248, -0.215129547433, 0.825403946756, 4.67371501083
3.22, 2.2058001891, -0.36907657826, 0.759509190243, -19.808875369
3.23, 2.21778039629, -0.611307054812, -0.25938660138, -25.3145823878
3.24, 2.20061245707, -0.875368226016, -1.78289792034, -4.38255806548
3.25, 2.18212243788, -0.698958216122, 1.30117677691, 7.54365843829
3.26, 2.22663599261, -0.724495057251, 2.480986904, -12.3352106783
3.27, 2.23174217596, -0.945662429688, 0.0808251824086, -10.6680063974
3.28, 2.22825249626, -0.937855185198, -4.16363974048, 8.09887211392
3.29, 2.14846938115, -0.78368498741, -2.97504258641, -7.40994664816
3.3, 2.16875164453, -1.08605411816, -0.741593308052, -17.7861849138
3.31, 2.13363751499, -1.13940868569, 0.155816262873, -11.1991920273
3.32, 2.17186796979, -1.31003795871, 1.56308462777, -3.79687259855
3.33, 2.16489920755, -1.21534613766, -0.556791466573, -4.58910483922
3.34, 2.16073214046, -1.40182005549, -1.67923948081, -11.5523610233
3.35, 2.13131441793, -1.44639335812, -4.70231660141, -14.9230239741
3.36, 2.06668580843, -1.70028053497, -3.92921840578, -2.47225302251
3.37, 2.05273004982, -1.49583841857, -0.271664154485, -11.0953257502
3.38, 2.06125252534, -1.92218704998, 1.27950295655, -6.49747278569
3.39, 2.07832010895, -1.62578787429, -1.82122383048, -7.91126484322
3.4, 2.02482804873, -2.08041234684, -4.6902795015, -30.7402838122
3.41, 1.98451451892, -2.24059355053, -1.61506498428, -3.67461954018
3.42, 1.99252674905, -2.15390473765, -2.18185828, 0.126199860191
3.43, 1.94087735332, -2.23806955333, -2.52610882394, 1.22550606829
3.44, 1.94200457257, -2.12939461628, 0.389124628689, -11.7261424676
3.45, 1.94865984589, -2.47259240268, -3.52650468363, -14.202357207
3.46, 1.87147447889, -2.41344176042, -4.7870959668, 12.499115901
3.47, 1.85291792655, -2.22261008466, -2.34868628604, -13.4667117448
3.48, 1.82450075317, -2.68277599532, -2.83552389943, -19.836252744
3.49, 1.79620744857, -2.61933513954, -1.95686875293, -12.6401372377
3.5, 1.78536337811, -2.93557874007, -1.93733029406, -16.2967139339
3.51, 1.75746084268, -2.94526941822, -1.78246301867, -10.5702552574
3.52, 1.74971411774, -3.14698384522, -3.37009833248, -23.2823212542
3.53, 1.69005887603, -3.4109158433, -5.64765378768, -4.91459496831
3.54, 1.63676104199, -3.24527574459, -3.23297351816, 0.984166641046
3.55, 1.62539940567, -3.39123251048, -3.19755437881, -15.7875634629
3.56, 1.57280995441, -3.56102701384, -3.93642194393, -17.9859637187
3.57, 1.54667096679, -3.75095178485, -2.20198120691, -1.54455630471
3.58, 1.52877033027, -3.59191813994, -5.60796706884, -14.5859479413
3.59, 1.43451162542, -4.04267074368, -2.55469430633, -13.4816704125
3.6, 1.47767644415, -3.86155154819, -1.87688116035, 9.52942090086
3.61, 1.39697400221, -3.85208232566, -3.32540945685, -7.01949325095
3.62, 1.41116825501, -4.00194141321, -4.11635339095, -11.7556404158
3.63, 1.31464693439, -4.08719513398, -7.53286219307, -8.91429554296
3.64, 1.26051101115, -4.18022732406, -4.17048017463, -14.7177008943
3.65, 1.2312373309, -4.38154915186, -2.56038505692, -17.5208492535
3.66, 1.20930331001, -4.53064430913, -3.95423485767, -5.43041564654
3.67, 1.15215263374, -4.49015746479, -5.10471341276, 2.72140032808
3.68, 1.10720904175, -4.47621630257, -4.63301752824, -14.1584485065
3.69, 1.05949228318, -4.77332643492, -5.03559602261, -13.8564547447
3.7, 1.0064971213, -4.75334539747, -5.90803278957, -9.96733844399
3.71, 0.941331627388, -4.9726732038, -6.62112775021, 2.40960702899
3.72, 0.874074566298, -4.70515325689, -2.823980842, -0.959461380953
3.73, 0.884852010548, -4.99186243142, -4.09416168499, -15.7017651893
3.74, 0.792191332598, -5.01918856067, -5.06021166711, -1.37538511186
3.75, 0.783647777206, -5.01937013366, -4.72472720862, -10.9934295418
3.76, 0.697696788426, -5.23905715151, -6.86872096661, -5.87881551478
3.77, 0.646273357873, -5.13694644396, -4.54262966867, -1.11926670643
3.78, 0.606844195053, -5.26144248564, -5.93155066421, -16.575722376
3.79, 0.527642344589, -5.46846089148, -6.29029189276, -5.93060315952
3.8, 0.481038357197, -5.38005454883, -6.06419463075, 14.3003186322
3.81, 0.406358451974, -5.18245451883, -5.1138784148, -6.73126412816
3.82, 0.378760788901, -5.51467983139, -3.75745829952, -24.2801727156
3.83, 0.331209285984, -5.66805797314, -5.81819539444, -11.9888042331
3.84, 0.262396881013, -5.75445591605, -5.97723816175, 1.80758094804
3.85, 0.211664522749, -5.63190635418, -5.70265691835, 8.04512514894
3.86, 0.148343742646, -5.59355341307, -3.91452294939, -6.4221975325
