T, x, y, D_x, D_y
71.0, 9.81382236301, 60.1269516986, -6.61180986399, -8.03828994521
72.0, 0.702691753518, 46.0998179701, -4.44409747847, -11.5004655378
73.0, 0.925627406069, 37.1260206229, 0.348326462323, -8.68710303431
74.0, 1.39934467816, 28.7256119015, 1.3099682298, -7.06322949573
75.0, 3.54556386566, 22.9995616315, 5.16011579044, -0.0561572478883
76.0, 11.719576259, 28.6132974057, 6.76499436985, 7.88649550762
77.0, 17.0755526054, 38.7725526467, 3.40003738282, 9.82165870083
78.0, 18.5196510247, 48.2566148073, 0.359149863549, 8.52248516061
79.0, 17.7938523325, 55.8175229679, -1.34687000679, 6.24359490495
80.0, 15.8259110111, 60.7438046172, -2.48131747038, 3.17824451661
81.0, 12.8312173917, 62.1740120011, -4.11303917874, -1.61131107942
82.0, 7.59983265361, 57.5211824584, -6.03507901286, -9.50122953179
83.0, 0.761059365999, 43.1715529376, -3.28252781418, -11.5965388936
84.0, 1.03477702525, 34.3281046712, 0.475032362015, -8.42960392158
85.0, 1.71112409003, 26.3123450944, 2.37732151241, -5.41522708587
86.0, 5.78942005007, 23.4976504994, 6.13779750372, 2.75086527584
87.0, 13.9867190975, 31.8140756461, 6.04040503974, 9.24371701302
88.0, 17.8702301295, 41.9850845254, 2.23749339886, 9.56285954632
89.0, 18.4617058952, 50.9397947387, -0.299281457981, 7.87027471927
90.0, 17.2716672136, 57.725633964, -1.73947467704, 5.35248955303
91.0, 14.9827565411, 61.6447738448, -2.85733842265, 1.94346262395
92.0, 11.5569903683, 61.6125592119, -5.86975700897, -4.92014298856
93.0, 3.24324252317, 51.8044878677, -5.36310739868, -10.6686833488
94.0, 0.830775570923, 40.2751925142, -1.03293746745, -10.1003467887
95.0, 1.17736758827, 31.6037942903, 0.713474431245, -8.00418790658
96.0, 2.25772443341, 24.2668167011, 3.74830148323, -3.0597008186
97.0, 8.67397055473, 25.4843926531, 6.73242793551, 5.43064932683
98.0, 15.7225803044, 35.1281153547, 4.82747619339, 9.78867545229
99.0, 18.3289229415, 45.0617435577, 2.60634263707, 9.93362820294
