x, out
-13.643358892072188, 64.45415899736167
-13.238153254639736, 77.26649451199117
8.347942892818594, 183.3636647664267
13.116499253224497, 302.6098744060092
-8.224448090595729, 16.99893462048918
12.291639299592084, 126.79376991098933
5.640060771266839, 23.08801296747941
9.628832513582548, 88.63754446156156
12.90679199376952, 248.09774460601847
-9.504399660270039, 86.90166385976214
13.81632470220379, 490.52731631275367
-9.705194805166519, 114.22842183832739
7.9426170045871665, 184.74520225789206
4.9350849066314595, 13.216108750226809
-12.885921962942769, 107.45869645947852
2.9310054855014336, 14.167900066774987
-8.509640004870972, 25.199253243475084
9.879103123652538, 70.7846954892788
3.821297479026029, 12.614148240962377
7.644156515133297, 163.0639299193411
-4.051694131686464, 31.092512883839937
7.431245665915469, 138.56812869953066
-13.577761958566471, 66.5197535488219
-7.835838677653991, 13.2480607085532
-4.438201497399447, 46.31897118705253
7.662280322678654, 161.44260212359563
12.580252754198153, 173.31399410423535
-7.884450884489988, 15.419829271344764
8.043230380719777, 181.93604686597087
1.3767897119389545, 5.346686382365902
10.320922004021305, 60.036621956046126
-10.999198957275238, 334.8546264548583
-8.439401725220094, 21.412121037184626
-3.053183799693908, 4.5292557737711
-8.628740360535838, 28.98801974058948
-2.627237908643508, 1.6518383350162034
12.774539221734475, 215.192610874778
0.4591690105737829, 1.4301666106919357
1.7256688141265304, 10.477372102985838
-6.720810614268942, 24.54114853667749
13.264495414414167, 356.33903629049513
2.771050393894946, 12.795910218368407
-4.507895998686118, 50.899206419879484
13.378649212757207, 389.1401941445804
-0.47697335524018314, 0.4447946355206128
11.84002858283641, 84.75598640045514
-1.3397128874507676, -0.7323806046454934
1.9823165233418134, 11.092771334601741
-3.310354003086559, 8.76401275287553
8.877111081340821, 135.45540182575607
-4.730961529737844, 54.17049798964111
1.4481470552400388, 6.115244053972765
13.324636807143865, 365.00587023012963
-13.505933105777151, 69.44958721687338
-1.8927550405222444, 0.46114492976328997
-7.515197799045321, 13.44385688113625
2.4652334512640124, 13.360150381979217
-4.095972582622844, 34.36474082533017
1.2194371472946575, 4.348163502242662
7.457329143616523, 152.31752535718482
10.170600148777321, 61.69996476940074
-12.421525795398734, 171.20112781371125
3.2596072411175996, 11.973048427201228
2.796628646614291, 12.633453700797894
-3.630297417076175, 16.720018762725218
-8.605457167374887, 27.62661132123261
13.276966937953183, 341.9479353963539
-2.173866208748061, -1.080795101208239
2.4953086701425597, 12.808560123035383
7.972046609082824, 179.63619847928524
5.829978379070191, 27.715158090504495
-5.366307828702206, 54.67005490083784
-13.81196682208677, 58.69127476134113
5.352042672206039, 17.606677371847763
-3.3337126945217577, 10.228445886651516
-11.719561322330613, 289.2414119737957
-2.8117321109960116, 2.076563678316417
0.7066225967396011, 2.132964749759372
12.626380808536986, 187.98189178226164
-1.879641399296272, 0.3990580755732738
-8.36529968197873, 21.974562505264824
9.227056010901613, 112.78779076201185
-0.5315056603693158, 0.4321501073546834
2.7704149465495895, 12.96686421629916
-0.8166313678862842, 0.4971513915438206
3.2951297111533755, 13.590391215924846
9.475197599613843, 94.21189945033534
0.33319424192377944, 1.1697089934243985
9.512458077618696, 93.9491581743437
-10.342094855314148, 232.78813087594207
0.3537319623157984, 1.1953386858358048
11.884434969831517, 85.57658355774177
-8.502102933924295, 23.82650308446935
-9.788513795821375, 126.60786331404452
-10.15975924325811, 191.92976122624236
-9.43318265712792, 77.44376436661534
-8.050070704342517, 16.867312131380427
-2.568080207354427, 0.36069143975397716
-3.083727382677937, 4.770304870340056
1.157157263012964, 3.7745995299270603
8.441644542019645, 170.2918039944803
0.2778143090429168, 1.170062440198252
-13.46493080343385, 68.50076719277108
12.746335093018427, 204.37721130189743
8.307928218704035, 179.97166499903176
-10.435869813222242, 238.176320359728
5.986971145155991, 31.436573167052874
-4.138569239049698, 36.32772034825884
0.6698968413298374, 1.9192076178281492
-10.345416052792698, 230.87721667353327
9.927947343592454, 71.62201209297996
0.6501013194431824, 1.888121038767335
13.916796481477874, 511.3309927022896
8.343405515892456, 173.92588928826908
9.560109547475168, 90.16847945442261
11.6356357366951, 69.96010524797616
11.769033575357764, 73.91627434921614
-11.376858915838508, 302.1087274968728
-9.601537476261901, 97.57475233911234
-13.19542950447288, 80.21273703663215
-9.156062008006181, 56.603575323191684
3.557029640927805, 11.74791191042102
7.967969938579984, 183.60872999913397
11.424364286452107, 61.92259747146972
0.8723548099595941, 2.545587852629554
13.917637106138663, 535.8978419284463
-10.663145914052425, 282.3990109398046
-2.8529171684409267, 2.3877145587112003
1.7343178029560615, 10.757225049055007
-9.270601748820251, 63.32890348866036
-8.448835470118441, 22.73871712155874
5.596818282823907, 23.494582053933026
4.9274311755883495, 14.916811280601827
3.5972835069863294, 10.899858166658447
2.8381243909526965, 14.55864044483077
1.7841314446905443, 11.117926931539806
-10.442012972592762, 246.04300504601912
3.5525629224794066, 12.351212008296717
3.1317807446482178, 14.25723943886219
-6.902100639035812, 20.686074037328936
12.55742835666804, 172.23823804044093
-0.428247119657442, 0.43812414511019404
-4.155872528287871, 36.504179639326075
12.913844622118507, 242.50495287826743
-9.845340352905513, 136.18844775070968
13.084124911604736, 293.98421894274503
2.513442143990435, 13.452476528047383
-12.776107673857693, 121.17914710445527
-2.3831216705970206, 1.483627405362851
13.947158261172103, 532.5448758111572
2.5175835843104473, 13.331633678915216
13.686987157173988, 459.76666948981926
-0.06475587267899918, 0.6674141358997826
-1.445944127995011, -1.242330071411865
6.633014806783208, 68.80907101966882
5.316903299394305, 18.15275138088733
12.320774217879794, 130.82137100893786
4.107197038019191, 12.446316880950857
-2.7730930034602164, 2.486254038804929
-6.819970695800409, 21.221743153250397
4.898119129994473, 14.721842555875039
-9.875122847585207, 138.77903330894196
3.71897745376506, 12.114412142998512
13.81151242726272, 540.4728911441315
5.246167416662928, 17.724483938488955
13.456054245437805, 397.76749429882375
-6.313657408041315, 35.32921509341667
-13.153632713866347, 90.43586791288071
-8.395430354955565, 22.726976811944844
-10.07424786358332, 166.70164730110946
-6.366131127752494, 32.15384752369726
-2.0551431176172237, -0.3504996685399778
-8.271769430625609, 20.712965150066655
-4.220675287267378, 38.97602203538064
9.209074745997189, 113.42885639845892
7.312127911561447, 135.59411153141934
7.628159417321449, 159.56045998443247
12.283752691572964, 122.90905523632593
1.0531969549738527, 3.2169894825702117
5.112149013513086, 14.376213387834136
13.669468302585859, 443.7723106435556
-1.5662086123150374, -1.6086878658267734
6.825864696413561, 88.5683879371593
3.252477277414105, 11.870121386615077
-0.5629650779309952, 0.4404334007071403
3.5490212260932594, 11.78889912115686
-2.34932703862469, 1.2301010459714854
-7.198088898218042, 16.829983904050334
1.4516511880073324, 6.571363675685501
7.736248251525836, 170.26478809914462
-3.41514853122996, 11.223018848834796
-10.907810699564394, 311.16722629345014
12.82608054463493, 224.38345252875098
3.6257331993463247, 12.21630580863919
-0.7610461547722878, 0.46775515216015834
-0.8123356739859879, 0.46447984460605296
-1.7748563992956576, -0.5065973317686654
2.007745930224697, 10.787098781640456
5.687790779520341, 24.070026003170167
8.111694071690788, 178.88010686367693
-6.273828957891697, 33.56715987703582
-6.950568917025352, 18.713821006797883
1.8853317507797591, 11.067730035855721
-9.550101232474695, 95.5355115130823
4.383178438925519, 11.14292273311846
2.9257401567687324, 14.454230575366564
4.533470270329474, 13.209138906571411
8.342194125670392, 177.07084030586117
6.9573681061975385, 98.14836001109026
2.156423057760687, 12.560620894558683
8.537118808628321, 171.30794442667985
-13.491739050364133, 67.35341024938205
-0.12856704132838637, 0.61077963827836
7.216585318378584, 119.3751593751526
-2.8228776647475904, 2.0350536879605774
-12.411027989130833, 159.4976795847153
-13.63568302634711, 62.503875825962936
1.1994945826120862, 4.065849042334006
-1.8796791187904773, 0.39444381439928583
7.559608567877511, 161.26564219717017
8.8708454552505, 145.7509951424363
4.075035464975507, 11.904266492443789
-11.190085485215198, 313.992175495921
-6.081474264022104, 38.60820786075155
8.100809687457016, 180.23972255601026
-12.794037659463804, 116.98744109782808
-9.088000012093234, 50.530368172403904
12.644542463631133, 185.76243751064789
0.5946752546000358, 1.7170910593778228
-10.90562867427289, 308.0904055636923
-0.4972622526775403, 0.45316203145322476
0.9501880866644257, 2.852994830189266
-5.900735748144308, 43.67091568060307
10.477436758643421, 54.665337658573456
-8.824975295409335, 35.12126780242673
-5.227212532772485, 59.61745119678048
-4.997588228174461, 58.441114607849705
-5.770873832685922, 47.51989873212103
-0.24723138650885623, 0.5072241747240184
0.7486037963437688, 2.2611306058997034
2.3364266324050362, 14.354234338358367
8.449557947279668, 167.91025530613982
13.882133893319804, 538.8464079713249
6.514341889567721, 60.833273980514335
-9.875836837928311, 149.9204911918388
-0.33186749704952234, 0.4503396960665093
4.438944479730534, 12.63287088297343
-13.009447235206746, 98.51128822068912
-3.854757141126118, 25.818403590854363
-12.759222304372276, 123.42675222740145
-2.3668731594209156, 1.4491981641448408
-13.676048320414772, 66.44756238877319
-3.5930454587907867, 16.578924851285276
-3.503546296733756, 13.938135684104681
9.297428791104323, 112.36179723437151
-12.448037322698838, 165.7419119960986
13.780086410896647, 510.4452646848328
-1.583455417580014, -1.6779976156356846
8.966419898583688, 133.5796783984306
-10.559480825825101, 275.5099623127777
11.063018440820159, 56.51727909981075
-7.84650572538952, 14.645692690142381
8.456968987686025, 173.2414099275777
12.952890826788597, 277.2289785522744
-11.386820514270426, 323.7086384963024
-4.619069979281257, 52.3221319417838
-3.1621845475619708, 7.923022553511981
4.9101905317849734, 15.355269951900537
-10.787719939358608, 297.5717500521641
-1.33304394985465, -0.6647075215550825
1.5443813225814491, 8.003705221623592
-12.518814487898226, 155.8755550636506
-11.197827755701761, 324.39308429245744
-11.039072221578678, 327.39223731339234
-5.515527473619915, 54.29795751337874
7.717145443746496, 164.7284257737167
-5.818228379037416, 47.69616150637342
1.8038181021683322, 10.943147380744705
-7.839520427483686, 13.550568949101338
-4.6094615988989585, 51.979611070464635
-10.501857492219024, 264.4632352996818
5.1131297319011395, 13.910472599782233
12.565947618495457, 174.45905014443548
-12.165127549247176, 213.46218688293382
-11.813107567455372, 279.08144047514486
-5.833141456777716, 46.76675560881711
5.508402687475648, 20.77998650052375
10.01789117649233, 67.71458071238463
-4.615225093172729, 51.72916510716424
-0.2652438154628136, 0.5054066444669528
-5.167556534671469, 63.16752537829723
10.787590475942029, 54.79633193825292
-3.7510882646161257, 20.73191711089781
-2.9050601865167494, 3.8941611526768174
5.629061016685476, 21.828801852081614
-4.412847448944506, 45.21812880740309
3.3755200523401143, 11.667909784453165
6.159576449378822, 37.459355788610644
10.593382186440046, 55.82442042262671
11.324206813177856, 62.134942451320285
4.47075510138524, 11.534944205357883
-11.288205610389412, 323.9145261801046
10.39612804545991, 59.288801212764305
-9.219529796052718, 56.90914590733396
6.668332393984166, 71.27943401430625
-0.297053668769804, 0.49367033786008035
10.808276477801876, 54.75356836264693
-5.8106259269145575, 48.10655420762777
-4.461712862004672, 50.42612349653079
-9.56432782594364, 97.6768322458086
2.9087218332170295, 15.389103035905173
-10.477507202285777, 246.83790838033903
-8.376235007395843, 20.459782361526234
-5.432953982826186, 56.91256584375537
8.922149229035444, 135.71765297535677
-12.221721355526078, 192.7252566451029
-0.5956398576765913, 0.44877248322185154
-5.31593897877101, 61.7206394627828
-12.541780744158824, 151.9080694405985
11.206894496130367, 59.313317347959064
-1.8757478322845564, 0.37286808348885314
-11.255650926138404, 313.9322700391807
6.047709284893802, 34.49559886410477
-6.718177311664329, 24.009418244092984
7.6967945567472675, 168.6827178951425
12.641096309137765, 184.33305126565156
-10.541503741249286, 264.8898574201555
-3.246892851819954, 8.34103619057372
-5.204350898418548, 59.841316625085355
-12.581553029960475, 145.75479501374198
-8.22208052880025, 18.084905137573877
-11.039882281140684, 324.47083629435997
9.44452268128396, 96.46282549203359
-9.2649348271136, 61.59649959253362
-0.6975366208023495, 0.4859868890901721
-1.36687395643359, -0.8404445116882387
2.323850285694146, 14.872743140687817
-4.133510744159892, 36.33404394748967
-10.336248125008803, 226.4086349698292
13.061889631567588, 286.93664761643106
13.219257355054548, 333.766098206749
-9.603858715718808, 97.74646581959102
-6.597876002696834, 24.823972116073552
2.123259025561719, 12.193634822368281
-5.264877144369837, 59.38516171530913
-7.540855966939523, 14.992542327095496
-3.735567139184088, 20.66947091155618
0.43328463710541243, 1.3699986108884543
6.380523612409377, 50.38319956417714
1.873238088337601, 11.625140896060207
-5.853526587606778, 45.31203306375569
13.11245794354986, 305.2778292041548
-5.462178088275039, 57.54575435817208
12.490401776947628, 157.70758865710454
3.4609728872169576, 12.280449731421413
0.6552911794739469, 1.9304603234908075
-0.030610420818314665, 0.6822847018518772
9.449886046460591, 96.50533433040468
0.5496385169548965, 1.5944302153863923
5.023903806811319, 14.393394813743072
-3.013176335462191, 5.145911133341169
2.9978995058135247, 12.133943995960161
11.169606509081905, 57.839770942388306
7.4817370998790516, 146.00604465925983
1.7733589734770483, 10.838903221000088
-9.179461251908243, 59.25037462938874
-7.442869537076849, 14.184070239654266
11.16841194064428, 60.96597815383446
-5.072644344899382, 57.702069547480626
-12.602114701481163, 139.30044181194572
-10.379139623577167, 228.73739995034197
13.13376600139518, 309.22883795711357
6.745163038417758, 81.29880096509943
-2.5069682712732053, 0.22775579588083525
5.733407478000679, 24.99739532730789
-1.4359296453507433, -1.2172455873921886
-12.151357285870091, 198.31885651826389
-10.529129739179961, 260.67693669291344
-13.008675995381129, 100.61863167940177
10.406229246818231, 56.41098389346142
0.005131017827785911, 0.7049344192492758
2.652458550826765, 14.709525281774368
-5.267205602874949, 60.53582848844152
1.301639615912622, 4.671039030512839
-8.234308131211092, 18.026765147766902
0.5866185225951064, 1.7710556571551692
-0.3038007766564128, 0.4806290414356312
12.428047211580566, 149.25825689645234
-7.021854868398702, 19.135972670800022
-2.311161805099907, 0.7915019179659238
-4.7929148599432025, 55.98634548189898
-9.543052037047229, 92.9171179036971
10.21279869289237, 60.3145737498169
-6.459713050499914, 29.649190625732977
-3.9200938496444344, 25.892952020556134
-2.9233969209141897, 4.386114088029095
-1.8162110257554307, -0.09394016591340919
-6.541384212401086, 25.42745383956225
8.57310110553611, 163.73520835087584
-13.970295135707639, 60.64761343038718
-6.405835237700334, 29.43094583491837
0.4314339708702519, 1.356769032561266
-5.62332260282694, 53.80943601446621
-5.670838673430067, 49.33524407265635
-1.6890449790836275, -1.263751921777415
5.569707241871011, 21.615990750219375
-12.289428841139967, 190.7365755949116
-13.702233823137071, 63.20000334672528
-9.466707431823604, 84.47363098729852
2.3298864730460913, 14.500138028807328
10.60560303521521, 58.04307220474203
8.042007633887245, 180.724393931612
9.127848452625908, 118.96354092373252
6.946046139823423, 100.66831756116984
-6.912162720840286, 20.013936089712068
8.520418438096765, 165.86765736779304
7.6004212116765295, 157.2036032275494
12.081597262611922, 103.61716822966777
-11.070038317820869, 333.29741400555196
-2.8393787810405904, 2.134472459216177
-2.3536240466798617, 1.2953491235478372
5.924383438046597, 31.067147011987487
-7.110883420023376, 18.142417216518723
-6.574927364513831, 26.511997623798354
-13.642315051195732, 67.01303445398182
0.08951560254670099, 0.8348004353127869
13.921251458054915, 523.0672099202327
11.753279984505415, 79.33991146604443
-9.158206579397664, 57.08688821750853
11.78333112315023, 76.44632194225723
13.537144747652338, 432.5472882845619
-7.50393420378198, 14.442992132632261
-1.8495698695772518, 0.20031304236010009
13.934438197618228, 542.4596193513704
-0.14020274085353535, 0.575805168298909
-0.5466059087314967, 0.4380287645788306
-6.1708971599399725, 34.82730354661962
-0.45123444362099363, 0.4563022628274249
0.22785576151075126, 0.9648017296571304
-11.287136469988315, 323.888721393418
-9.528250068504418, 89.71255875261488
2.379139974361241, 13.34514948214673
1.7615483579467046, 10.68400403371012
-7.43782760164719, 13.682959611261136
11.936938027963603, 93.00820940446154
-4.357954175077333, 45.5192568076829
-4.973965071719256, 58.67115218124441
-0.37773900378205383, 0.46225020711941783
13.507847785544989, 430.12684343223026
12.568735650632206, 167.70666351818167
10.61073139050523, 55.31137807564037
-1.541385555739346, -1.5842897477074391
-8.066314846491643, 15.638633042781276
-5.614753973930263, 54.54960463896111
12.160331764676894, 110.69711777710086
2.20241921687413, 13.419033175788776
-5.607091275894938, 53.62991745926602
13.813668278018604, 487.56121997103673
10.122859195219586, 64.76879241774917
-9.810207490770726, 136.33079658039523
3.0763524054335747, 13.406596699436276
3.2730629500961115, 12.32108966299286
-9.039670969732562, 44.99331421299068
-5.78205743596299, 47.68545197260353
-8.333855373418857, 20.86618120511255
-8.882805173646224, 38.50173923348295
7.869515461193668, 181.97316019278378
-8.205476002021062, 18.67618994210931
-8.276525122040521, 19.782132578702214
-8.658757393566642, 28.96447715919969
12.599776593875308, 171.1064567982666
-3.036919832866495, 4.894847811085686
11.870921539802147, 85.22627763172446
4.745868774115241, 13.479312624971882
-7.807965759158307, 14.167643413660159
10.052593307497151, 64.64941271106987
-3.3627935889690583, 11.910686972807866
-3.572792905671193, 16.25759455357163
-7.504148202078419, 15.481252031662379
11.065489784899139, 56.215401780520295
-8.436281228233955, 21.334248581172833
-11.188267694563557, 312.735128959768
-4.962651802460639, 57.632388729989664
-8.963591853519041, 40.868499966152086
-5.752954307279058, 50.70223854922102
13.815433696621838, 518.2517205796539
-11.56084884162249, 295.98913785082664
-1.8603071890741596, 0.2839301964725905
-13.106317873750495, 88.24541618266458
2.281304183666407, 13.750566024310132
-7.00237685243295, 18.27897966184056
8.595448026906986, 166.7657259368508
-4.177170307167346, 35.072753797390945
-12.254089035512669, 189.8212209198498
-2.743515627755073, 2.799531224602093
-9.689244413400331, 108.8036126804687
-5.687334476216643, 54.111162256911825
-1.4069381380735244, -1.0831761035200593
2.0513116556706734, 10.964433934793568
8.529200934588893, 168.89074051604152
8.3462816775338, 180.05562911045956
1.8220838759518045, 11.272822039768139
12.404156637724487, 143.56887224347145
3.7357373091688686, 10.805629571489156
3.784727527494983, 10.985318570142944
11.276377850134416, 59.23389786110772
-11.007550731302945, 328.6371423456069
0.6975206878086198, 2.0727016488370555
-10.140493733618108, 189.334544867475
5.817399016532164, 27.023384373817425
13.060733392204106, 276.4204822392026
6.880717999618362, 88.13061941618105
-9.63710371756029, 105.04927195885797
11.64549819750496, 73.38973370539004
10.524247213427163, 55.0340400218526
-7.6260342110038675, 12.89159344657015
11.354056611537821, 60.570133058527226
-9.41580054524786, 79.13269253080195
-3.7505258253983857, 20.757046127729975
-8.956639118969697, 40.48439698490709
13.418797175868303, 391.45964306228575
-9.03614245471937, 46.37307457493228
-12.239082885941485, 185.65671794522854
-7.743280539573343, 13.618649733629063
-1.0897412264130182, 0.2682309546943081
-6.300580978151925, 32.9146811512296
11.159893785036363, 57.22936927098902
11.166120793560935, 58.53667867313411
10.81142149537379, 54.628966881935156
-6.2597103365332405, 34.378048848437025
11.902684338976577, 86.96085025189637
2.7861121425857256, 12.661681343951122
-6.50354197645423, 25.265653711483505
-10.254025784659003, 209.33807487008553
10.143499466359714, 64.41126510421101
-5.517690802167788, 54.64720621571566
2.5227664384184365, 13.44890701311761
-9.039338198650618, 45.881203513792954
-3.29298534247463, 7.91604137808542
-10.42967817404591, 239.95129855814628
7.255538163523067, 124.8032528512431
11.75593260004268, 77.89601282700256
1.7198260171584785, 10.605120623640463
-4.249541455253249, 40.50413310569262
-6.979549653970896, 19.133235131168004
-6.021202965723407, 40.535201867845856
2.8746803835716612, 14.120149919824685
3.1619361692006365, 13.23791238734203
-6.126089729026758, 36.294406961520075
-13.300526810162145, 79.93309895092621
2.2822104184970122, 14.631136524918787
3.578404016869694, 11.228892522419676
6.1290019384977725, 38.747379344179016
12.504761273637023, 155.73137893636775
-6.633588807265447, 24.350682510914773
-9.208513491653735, 60.89866989631118
-3.1368168698167107, 6.795434904142972
7.411594781056934, 138.32877462725455
-5.785792726981846, 48.577392429427846
2.6005163909425626, 15.032421271338967
13.936542502359039, 541.0772880189871
-5.252271773514597, 62.25798604942746
13.758828218860927, 491.6687012579377
-3.1210369995036977, 6.334919095227794
-4.375710627227299, 44.81947417481172
0.6711543985226811, 1.9581376136451794
-0.012147201283523756, 0.6772655816609227
4.299285060820317, 12.290748008520334
2.8948588599350096, 14.81214164420883
3.876650542369333, 10.870327683907876
4.273253008881596, 10.990825475021856
12.590277680295777, 175.26686425893024
-13.535453331562215, 63.75236771838201
-8.920924249905255, 39.701314939824194
-10.751033502799427, 287.4974309814823
-8.192157513685778, 16.66582873351033
-10.7795621096402, 294.5156085253993
-3.663493577153277, 17.97295885588453
1.5090910075403734, 7.601608370523638
10.135037915581218, 64.40089626044325
2.1367822738905033, 12.601492080354271
-7.774118754854433, 13.316512781300382
-3.4728535607068203, 12.29327463142928
4.912515463249743, 14.944459992782958
10.660289459468451, 56.8458881604043
5.577750448868134, 22.438842911668356
11.766989733078322, 80.70626315941291
-11.537516380924291, 311.9442087568865
13.859065910357788, 529.1599028408583
-7.51454995555145, 13.407045848397956
10.667120506141337, 54.06795967409077
13.230630398122752, 333.594639311724
-8.901625242792363, 39.57342066380228
0.35519370049319043, 1.210564336514815
12.016805097811801, 94.11804743264022
-5.353442983395423, 58.587028440716765
3.65980924581541, 13.14751589224366
-1.6650333348797144, -1.3614793989976843
-6.845637405759719, 21.390368055642934
-7.414429127515607, 14.866810831587717
-6.701011906258419, 22.87753787908768
8.459066387295557, 165.4775221860088
-2.376860710979617, 1.4781330179648988
-7.945756225331879, 14.345280238967948
13.249413545183401, 355.6432688101018
9.321606465018604, 106.87140095310745
-12.460308559092454, 154.50276710411416
-5.631885387903258, 52.478585898883196
7.585551940643054, 156.12296500832622
-12.197844309663632, 197.11835353552482
5.018401034487187, 14.968322929296042
3.4196479486026803, 11.329057065452977
4.875155933092753, 12.485488938920977
-1.0795807633989654, 0.29573945007280594
11.455114567657134, 64.43098615658222
-2.2733271723267965, 0.10071360042800764
-9.771729962534101, 117.62930251503587
-13.110743374511662, 89.96640520037789
-4.1815223486082225, 35.58646987232148
-9.808867205757162, 135.77486278791866
0.2709330453902403, 1.0388078501313998
-0.6747261950026875, 0.45456830079181937
5.944813966406574, 29.69412195446801
-10.964556315172011, 315.97923210753675
0.32547543811455526, 1.14850135075453
-10.408499918844871, 223.0419284752192
0.8718542797938369, 2.5745769843195743
12.215736601769535, 116.25315508394351
-1.648119214520726, -1.5458559062470376
7.108065355894237, 112.81404576646344
9.278460261130657, 108.10843518652852
6.213019515807392, 42.984135685529935
7.146247496454695, 115.94570258511925
7.223683787466527, 128.069143930937
11.133199654363882, 57.46843805391107
6.149681328897856, 39.39086298169187
-11.815338634935573, 256.6694204858771
-0.6108801145641891, 0.4448706186051623
-10.633600119360954, 282.7973684911932
6.562409665917226, 62.075290202281366
8.658051821905758, 160.76859199073164
-12.397361620371278, 170.074264624388
11.275454888016572, 58.30568447226358
1.6467006670749367, 9.580202680230082
-8.073483888349292, 16.19827881611313
-13.664062600327462, 63.32325184357892
0.6526136539057639, 1.9419957573417594
13.229258763450293, 333.7417881208808
11.743162555700131, 80.22594604394523
-7.9357594404941345, 14.467628019932382
-12.344201769789962, 176.93913417363362
10.614265602392265, 54.139403818859094
6.223957773306321, 40.77988687186961
3.8279161086586413, 12.500633870786492
5.191516598851464, 15.648550257058133
11.265634273723474, 60.20182849697549
-12.752600364323433, 123.43209272875539
2.272645098580636, 13.992985616816728
0.11305097264555464, 0.8429554720929454
-7.421233102322002, 16.20465658796439
-2.9694272857957724, 5.372024704900338
1.988294137964182, 11.024325977475172
-5.627947453829144, 52.6440837993117
-0.9290417022810438, 0.46555000498936494
12.98840092334019, 267.20461139436054
-12.182556734915707, 202.50658422661857
-10.48404988182033, 258.5770020799289
11.076113450996218, 55.05243562447926
9.999070408715973, 69.55568394114404
-9.760031381545554, 118.77757523011827
-2.6118282276134295, 1.2163805442802977
-2.8271825458314552, 2.162013563527385
-4.817576932991541, 59.040850984267394
7.429834547449005, 143.74879745445082
5.051296691638367, 14.502302591673432
-0.3728186873579453, 0.4675522103945009
12.578457935652377, 178.38404563475484
12.724500119229951, 198.10932754369793
-0.8925885985540347, 0.46940823088513484
10.58283212188325, 53.9756146149921
7.930837245684192, 183.5077630510059
2.983009925779875, 12.852974340176837
-6.820754854342576, 20.562004381979836
9.310656239733635, 107.90533164175292
-6.250870866627395, 34.20721200291438
-5.4366030945066335, 57.601721113153246
11.011525451069737, 53.2186155606567
11.937524599805414, 94.40511461501167
