x, out
2.9230729967075835, -12.159241933665076
1.788572070264359, -0.9231391816364525
4.954277010212655, -84.78474801388576
1.5369524072084282, -0.08728981520217616
0.9567048297381531, 0.49726944792234307
4.339232739430431, -53.45974507430633
2.5965060754268414, -7.39247268598108
-4.473192424995903, 119.5202979819512
-1.288150536888483, 4.626466864899799
2.296625901901405, -4.201795778148139
0.7084937120813493, 0.3973071399611959
-0.9459351267719427, 2.188606275765848
1.7352054013839266, -0.7081888302610642
1.9673646985516768, -1.8089462157140401
2.2640670635995077, -3.916607514704582
3.1080883075308545, -15.534475456826447
1.3623915023627937, 0.2554165919002864
-1.1099080541524273, 3.2151350017234304
-2.861419006478262, 35.71007209148975
-2.974330469145844, 39.5827986855094
-4.693244163761636, 136.41574513782055
0.8067459363765614, 0.4511967855771497
-3.731353128141003, 72.83610955074289
2.4479768511397353, -5.680837227558884
0.3786173605400167, 0.1607514412819399
4.711350605396538, -71.28178588256685
-1.7525957627235265, 9.99064682320391
4.779716455854885, -74.92738346518352
-1.696234156217331, 9.196237876131047
4.574325489364533, -64.32858130759868
-4.085874518793701, 93.2526592487091
2.149667048709664, -3.0021558825070027
0.4282041878344298, 0.1965232223437253
-4.619949949319896, 130.62382943084225
1.9246103314635965, -1.5728097134506358
-0.20929009790588893, 0.07487091471279042
-1.4062745697375298, 5.747472320270255
-0.8175524774825877, 1.5490336593747192
-2.555837942680207, 26.49398097371285
1.230926354819192, 0.40769492255819606
2.7245999271360706, -9.090749915807068
3.8526537450671707, -34.920300447684184
-2.78809240095013, 33.333311479998585
-3.9081849669602917, 82.60412902080529
3.1785827700743035, -16.95937373160966
-1.6931282375951708, 9.153687166575615
-3.0816701695964923, 43.51070602118097
-3.4402442749861937, 58.46917758060454
-0.9721327467605247, 2.336269466419654
-2.346669506897079, 21.183061880375156
2.5980026144173323, -7.411097754119382
-2.516833563608004, 25.444436134591598
-4.873635999900445, 151.38869192691072
4.1806436474211175, -46.851703430881344
-2.7944324741981816, 33.534591277528634
4.178537782917953, -46.76774647823937
-0.024216895934979554, 0.0008938892666246638
3.8864122342488034, -36.04484779864505
-1.934922637262293, 12.86009483753775
-2.688944197287908, 30.28782965678593
-4.567366856551184, 126.57036922990707
-2.955060009213412, 38.9032753998578
3.15450406506079, -16.463797711731246
1.6647132642702376, -0.45646496942100523
4.599829490197626, -65.5875294306183
-2.1377512030816694, 16.62445099344403
4.557247159857292, -63.494442763526045
-0.7328987555918491, 1.1993805459413467
-4.566356435758272, 126.49330518265279
-2.8688209150817445, 35.95597911886406
-3.805828300104043, 76.85136298083437
-4.286307913145981, 106.30856906958162
-4.239056048550001, 103.12851966260293
0.24028012617948136, 0.07272934623055811
0.12111120863933778, 0.02022543717932861
-4.951438720195252, 158.16828056575338
-4.514589776780767, 122.58648695537265
-4.911794151519686, 154.68916185445568
-2.626265865668578, 28.4599796586851
0.2637170850215975, 0.08597939815570081
-2.638869693351026, 28.821570649161185
-4.884674384193266, 152.33861070838327
-1.559007775969162, 7.434934445617182
3.985930809611437, -39.49558475336738
2.5158769705564783, -6.430132390162754
-2.04161727967763, 14.762173099999409
-2.4048335913156205, 22.582529691700064
-1.3344902267553205, 5.047842071737117
-4.930860327942628, 156.35597386202087
-2.850047295741639, 35.33443188005623
-2.8229921134190716, 34.451153923891866
4.801414911704695, -76.10944979679273
-2.301352336385821, 20.132808064013403
2.5523755800584524, -6.855828160740179
0.22013849991501022, 0.06202331586666075
-1.1066701396919343, 3.19243792048956
2.580703568081245, -7.197519163977635
4.102417728561205, -43.79825113461444
1.9325210536465063, -1.6153093995957182
2.551286029621375, -6.842884269676331
1.0900256949741678, 0.48711343680047525
-3.6771540974365857, 70.0026937235101
0.3676280555789653, 0.1530405067981464
-0.31526684798381144, 0.18042515444046917
0.25009291348603213, 0.07817727030977786
-2.190666192617914, 17.711574846607405
1.0764664295524469, 0.4907822197316032
4.227048739224541, -48.72674609597808
-2.0751297781549427, 15.395093702329135
-2.3395127585688966, 21.014881770181418
-3.224926699081183, 49.1399568725473
4.597324796348879, -65.4631838910559
3.3318242514020255, -20.33517781249352
2.749421576179179, -9.444776264268658
3.6131052384868294, -27.58559459716409
3.879006034158616, -35.79616110132058
2.9636009664905174, -12.854705844430079
0.3699770661147106, 0.15468096253915475
-2.904788892106691, 37.16672114057964
1.7064433539011876, -0.6011525014489214
-2.9164993553283933, 37.56660435089865
-2.669380766693037, 29.709313230616193
-4.556799395726224, 125.76593094757857
4.311302832218374, -52.25461940730256
-1.8985134786955205, 12.249443709720357
-2.4774710892534255, 24.413172624687626
2.3106455651045197, -4.328103896933275
2.2573452073004603, -3.8591338312557797
0.34156484185408864, 0.13515062309471082
-4.748782973763914, 140.91592823913567
-3.13477302693233, 45.54499652794329
0.3482555954974753, 0.13968581856133827
1.8294952305515917, -1.102837933546689
-4.700855101617294, 137.02673592430807
3.518850246110837, -24.9980236445069
-4.605158589067725, 129.4750630493591
-4.788387427867773, 144.1842605536611
4.141019915603692, -45.28833084499422
3.916108594892094, -37.05321557031682
-0.29180198184155337, 0.15256906579044083
-0.6064580043529952, 0.7747369510797317
-0.5168414225406659, 0.5387488780479204
1.4901450316960227, 0.02188327460159778
0.46143488703241964, 0.22113352193036456
-3.056423223754275, 42.56484327488835
-1.1040149933132715, 3.173901345205618
2.412124140847985, -5.3070509922436635
3.8597338556137455, -35.154242331276635
4.1310507526875835, -44.90040794935587
1.8085261882724328, -1.0091172671129058
-4.312514376428663, 108.0998650547899
0.10508949408447776, 0.01540511510994114
-2.5784360031064146, 27.11479749528785
4.875853317903953, -80.25735305819715
1.6327517546731976, -0.35390002105974805
1.1164396961279612, 0.47808398273036645
-2.062481061238284, 15.154182143643705
-0.1679527233332765, 0.04704980602904763
-3.026071320292374, 41.4457222458489
0.04281116981631694, 0.002670730239592131
-4.3790872075842255, 112.73975598033417
3.6312535656544505, -28.102714755507428
4.446057647693314, -58.23598422174146
0.5302276305691391, 0.27264310364911193
2.8159666392033618, -10.43517869680253
-2.127533646520412, 16.41966618303517
2.1742347071528023, -3.1873074129614682
0.3626980073567534, 0.14961190032788768
-1.227125844145677, 4.106609283384817
4.327221746039758, -52.93929756827983
-1.6179999926025292, 8.162686937994629
0.29703058667318505, 0.10613458623596098
4.970797118870637, -85.75931513937425
-4.907849069569393, 154.34574833518639
-0.9278312092961238, 2.090048881167472
1.234678516356702, 0.4044643049137835
3.6326169059998463, -28.141811342160825
3.4115494566786033, -22.24789273263492
1.4394523702902013, 0.1254560890034151
3.4957971195845374, -24.389833292687655
2.049269345826139, -2.306659282710406
3.923989109187657, -37.32383414899451
-0.09930581514237602, 0.015771786069171324
-2.5166719577579375, 25.44014511276547
0.14490376643642033, 0.028453093195614024
-2.591101933203702, 27.466877912862458
4.18725575254259, -47.115952688509694
0.8951271355482495, 0.48465594853369987
-0.4136011787378795, 0.32735197496001367
3.599069128738849, -27.189869192828393
-3.064429510594444, 42.86331703799756
2.9729063266349556, -13.01779949437707
2.8024735533101452, -10.229442358598996
1.838222790323135, -1.1428761256234674
-3.73728207137509, 73.15057088981946
-0.0873945182571898, 0.012124204742835109
1.9212539951197263, -1.5549398717763845
3.300415651332756, -19.61146583215332
4.699743867581391, -70.67463839831247
1.5247677181727601, -0.05758287898482095
3.1515000420389168, -16.402619996003615
-0.6340277205382812, 0.857860258388081
-3.1246691945814176, 45.1532239492425
-2.83422247582529, 34.816016169679926
-2.178113422934219, 17.449625088484005
0.2841629411919131, 0.09817711254115023
0.572045746842285, 0.30366035022468774
-4.46600630459295, 118.99326240379824
2.287824471187009, -4.123584216514573
-3.5541121134093947, 63.84209325521124
1.335301961277926, 0.2936617626674689
-4.386032491696512, 113.23126112512486
0.638444474707013, 0.35117980842457447
-1.4942188766260225, 6.68516269715438
-2.749132837087722, 32.11380447847161
0.08803656893347167, 0.010943334281811806
2.7614617054747566, -9.619491630697615
2.0950289291023507, -2.611668971256618
3.4644096157794593, -23.57710741178559
-1.4179343660606314, 5.866617534797496
3.9223529605553136, -37.26754359983184
-4.277786884044202, 105.73038358594515
-4.19113189156378, 99.96806970903715
0.8545313148004077, 0.47133657541600127
3.086998129834427, -15.123389857014907
4.938674621058299, -83.87101745926552
3.980964962089198, -39.31853623121184
-0.6165076402669509, 0.8044457595546006
1.2866991269595527, 0.35313978282091885
4.9417035328364936, -84.04789330505417
-1.9524142932799018, 13.160332522118871
-3.5400481765918537, 63.16158685287134
-3.2895900425690794, 51.83008237030396
-1.7650830202553647, 10.172425144411388
-3.710825028741355, 71.75421950164221
3.283647816266768, -19.23190251278782
2.5858740768014474, -7.260962772520379
-0.7206327566703123, 1.1532002832293622
-3.4654564288153953, 59.632094141846274
-0.30352222583354926, 0.16615082250182395
3.409877796275877, -22.206658283094168
0.8934904538273187, 0.4841918493404822
-3.5959110900261426, 65.89306853010825
4.340781076281472, -53.52707753663704
3.5926435926462617, -27.00993496898346
-1.4907697925805996, 6.6466705605222955
1.671284657824975, -0.4784310057547261
-0.7686237779954572, 1.3402632545739714
3.0722097238654182, -14.839258380368271
0.21897381279345485, 0.06142460447726105
-3.4862053516718836, 60.60048374935079
-2.787093474481096, 33.3016706816578
4.9757885326591005, -86.05521140143706
2.1984653666865315, -3.37585771155009
-0.49245973306694424, 0.48320453757029747
-0.3808875801885545, 0.2728704216401489
2.0551458428180744, -2.3447275468552142
-2.5122263018863022, 25.322287594253424
1.296105406083612, 0.34252033108657987
-2.851891294946366, 35.39516765697773
-1.275816445407334, 4.5182175309781965
4.399218241445645, -56.1089218260161
-3.7431410097977214, 73.4621972216485
-1.9480148574082037, 13.0843953587137
4.439529453900139, -57.93642581827245
-4.795382296724822, 144.7666683626112
4.440923920349459, -58.000328860229715
-4.306783597001335, 107.7064574866545
-2.7567758095069395, 32.350699555755284
4.470589322875107, -59.37069992111542
-0.8414302041524246, 1.657743796384771
3.862426529443537, -35.243479109117146
-4.611619937699961, 129.9760562055792
3.619236199329741, -27.759600886867492
-0.8856757647996378, 1.8713755059214785
4.608469168487572, -66.01763113775195
3.4524777062198826, -23.272757781080173
-3.9543070037141845, 85.28651079651218
4.853591899320405, -79.00175263423901
4.862900738235362, -79.52521615022056
-1.19469192580274, 3.8461035986228373
-3.3733511267785508, 55.4562885453869
2.6133764773452492, -7.604068090644615
-0.3718770360792707, 0.25886661109923736
-0.8021977525493948, 1.4815131390822327
-2.287446551922938, 19.81747975709167
0.7500203626403037, 0.4218864536741845
2.0703976718762522, -2.445036155232181
4.882213682405647, -80.61848064639422
-3.5888598879272604, 65.54408430550805
-3.7854929332771903, 75.74088512514855
1.4783333531654774, 0.04735179589088645
-3.0813621823168322, 43.49908511463304
2.5857448895188186, -7.259373535941306
-3.056827767393165, 42.579891794512534
-1.9969018962895202, 13.944306090324506
-1.1239307742203994, 3.314602843452909
4.824609957791152, -77.38648468064335
4.968586124795079, -85.6284587134992
-4.515336870620591, 122.64229454511796
3.24631460403773, -18.403638628705167
-3.3349728637176934, 53.77478093745509
-4.918331611216281, 155.25935077819932
-3.4261290690246717, 57.82467837738351
-0.7458764992198148, 1.249452407785136
-2.8007006770607754, 33.73437047251255
-0.9558434418278159, 2.2437486617710736
-1.7216070815658213, 9.548620916199564
-2.4909378844031425, 24.7628578188358
-1.9629079417950726, 13.342610576150868
-1.420944375505333, 5.897628893829564
-2.32805503808597, 20.747446814282576
-0.02345746168357188, 0.0008382862900919882
2.338034014688205, -4.581031697112598
-4.523365652230389, 123.24310174023303
4.945776388563253, -84.28611658603361
0.8044219010378661, 0.45010482814791164
-4.431894884348527, 116.51245387212707
4.730363847377074, -72.28372664867965
-3.860118294790876, 79.86851367191545
-2.617247946153628, 28.2030941314264
3.1925206082811037, -17.250487953023935
-0.6656172288089888, 0.9594686902342966
-2.272659081343326, 19.48570606114166
1.481463832065863, 0.040681978119835094
-2.0034815973394604, 14.062759705712795
3.587537456382229, -26.867494269031965
-2.0286046765891474, 14.521044290159091
4.243944065359088, -49.42134457259399
-0.028227677566928122, 0.001217694534987496
0.4134578858886053, 0.18574157482670742
-0.3329942573882523, 0.20325188983585257
0.014572096749786212, 0.0003154246790175647
-1.7570500919640777, 10.055246553775447
3.193311635673803, -17.26710379339259
2.2867751999109966, -4.114315665067695
2.459884276784571, -5.808289184240998
-1.7354715942291135, 9.744792828481906
-2.9621894237031574, 39.153776414452416
-0.3679386908828439, 0.25287944834471965
-3.5487516347255688, 63.58215127252146
-1.8914288339869056, 12.132846943308941
1.1405541401481205, 0.4675900879500159
1.8788786244295501, -1.3375115933389568
1.5144190472843286, -0.03306958101211688
3.181516928500784, -17.02039836952656
0.9143241262550781, 0.48961835834458645
4.290568851378588, -51.37152915515145
1.5056855481342533, -0.01288964346277588
0.72177086225543, 0.40542094220967867
-4.096358139464443, 93.90772907174659
-2.34088536543548, 21.04706966557568
2.4267059413758743, -5.4572802175784805
-1.3191049128584895, 4.905349029144599
2.5269282939990045, -6.557313632190072
1.1574170019461612, 0.45892902022951443
4.190986344302484, -47.26547050043105
1.9486545572933833, -1.7036555741623705
4.114311943524118, -44.253929520771074
4.120937951045862, -44.509107948705456
0.73310512404829, 0.4121623770719881
-1.7310306796225539, 9.681677498253212
0.25621858772891315, 0.0816517182445506
-2.071659734405833, 15.32875658197706
-1.565742562885867, 7.515820484831774
-4.632969954233953, 131.64058527572723
4.21524280697041, -48.2451725277331
3.1445080352890677, -16.26078162666604
-1.4779484537207246, 6.504827005497296
1.967318983256913, -1.808685214468082
0.8912658347819207, 0.48355089891205194
0.6119873995805811, 0.33258609581107457
1.5391126327652884, -0.09265265227641128
-4.841371305513794, 148.6346164472414
-1.8319791569787003, 11.182613956249254
4.385008337372426, -55.47380038629464
-4.054102498444525, 91.28582385359313
0.4905571010115377, 0.24291866776629323
-3.1016073399374844, 44.267315778219
3.8418990241036006, -34.56687013369243
1.6124698540787339, -0.2924282597353631
-4.84984438540577, 149.35462986343705
4.498258233310482, -60.66773792365059
-1.897929027949048, 12.239797703377217
-0.026909152740383746, 0.0011056387366125805
-0.6778237631449535, 1.0005903562079586
-0.16013558555958074, 0.04257153044128614
2.436674847902135, -5.561398549626107
4.6176205816402, -66.47521493104686
3.975894240903317, -39.13828008498828
-1.754647166675558, 10.02036434330656
-1.8456778194939316, 11.397140531874058
3.667380168874802, -29.150563864409467
3.4287056358119177, -22.67390653619605
-1.5243207903879674, 7.027172282703274
-0.9528899276862415, 2.227222127068882
3.626404285742076, -27.963934584985534
-1.9240881178432345, 12.6763682742089
-2.1136616060772706, 16.14426950443292
-1.602711180213947, 7.969881857136945
-1.5847971253651805, 7.74772071335873
-3.5272009517795224, 62.54414379867555
-1.9461275933475806, 13.051907101296688
-4.92440561328463, 155.79036264713682
0.2109992007427106, 0.057387169821891015
2.3803669044382243, -4.988287942110512
-2.3090486644992394, 20.308726609502656
4.459765454282067, -58.86827840642345
2.1547276641374866, -3.039803190907495
3.1977711041365904, -17.360965948903523
0.5041872515002952, 0.25314036520982625
0.8451564233818818, 0.46774781232883444
4.190440384357325, -47.24356981105863
-3.197303424423008, 48.019354766997736
1.002503453929667, 0.49999058338778224
0.9138745357185734, 0.48951245046816605
0.20821619380885714, 0.05600397364381521
2.692050608992015, -8.63895345607046
0.8386121972410798, 0.4651344760840789
-2.9275079327992772, 37.94508317569948
2.3531039900150432, -4.7237207277591295
1.7022189533513696, -0.5859393999042819
4.357029278398448, -54.23699851992408
-0.5246655407008394, 0.55733763951221
-3.4908701623564244, 60.819614657557935
4.341397000979919, -53.553877587507166
-3.2161547380358524, 48.78226008232457
2.61210487477232, -7.587993737219058
-4.333432879826844, 109.5439390709426
2.10543304948356, -2.6837928798220867
-1.1254478793756375, 3.325478737892177
-0.11919220757646087, 0.023003511270916484
4.759870505716261, -73.85682330362476
-0.26450352274793687, 0.12344839581092878
-4.320384435080787, 108.64167585950705
-2.2009919304745784, 17.92895754240022
4.8304651819382585, -77.71105587353472
0.16054508602424278, 0.0345240815841687
4.341544634311077, -53.56030269255648
-0.11631972014066072, 0.021869254008619724
3.1642451480024825, -16.663166932947114
-2.796994348724379, 33.616149020131246
4.909952267151283, -82.20587189013459
-1.795821928603286, 10.62894793588421
4.410674242573588, -56.624394314537895
-1.2641141823413617, 4.417012078445142
-2.850705128906296, 35.35609107805167
1.1018891341533363, 0.48337015509727577
0.7710254766299602, 0.4333609828572262
-3.195611421322738, 47.95126620502358
3.093267666204138, -15.24487074551142
4.660040803928375, -68.62338382722115
2.891780909861147, -11.638624269564446
4.641995445010187, -67.70410026604341
-2.6155697254375596, 28.155456136699556
-4.036891076109582, 90.23188761874324
1.0082748394168197, 0.49989672394612916
1.7135287771309828, -0.6269591106184436
3.038688114574903, -14.207669746135812
3.287717045774512, -19.323582595246332
3.299732445112353, -19.595908376508312
-2.6334924280163188, 28.666937156016203
1.871626908993779, -1.3018043375152057
-3.6541968714556674, 68.82478856720519
0.6207729996484881, 0.3388181405794177
-0.40534572770120647, 0.31305813267441285
4.769903303081332, -74.3967664467202
-0.4540457973223564, 0.40284136463857356
3.036350929191146, -14.164275184594828
1.5138220294497398, -0.031675352434209714
-4.072166146496122, 92.40065198909616
3.877556838623983, -35.74762992401653
-0.442692023841019, 0.3807214549445421
1.4375193299866416, 0.12911391932587302
0.6168730654675461, 0.3360583932677052
-0.14338596906717438, 0.03378725319890144
4.81378109316713, -76.78855398441284
-1.3318538921505594, 5.023240954197199
-3.6669926204356242, 69.479696584544
1.7321820782885453, -0.6966518202099783
-1.641977949110025, 8.471060309993407
3.195613573795276, -17.315514444110445
0.6911191838683672, 0.3863584649201295
-1.2580348381735118, 4.365008398585598
-3.651997604337031, 68.71263770756948
4.74293926432493, -72.95145222370809
3.1767369153805625, -16.921054549486936
-0.23123263950604134, 0.0925664705079825
1.219539128214734, 0.41712263526933313
-3.8793918115328587, 80.95812980903511
-4.375910142997322, 112.51539173478713
4.6917877146556854, -70.26041428428246
4.862557215003186, -79.50585854312314
-3.122406327535571, 45.06578658782994
1.1227774762888867, 0.4755377513971928
-3.5118723541470906, 61.81266184040744
-4.3802746703063224, 112.82369042741652
1.0464233695109213, 0.496667257783977
0.8412433678707423, 0.4661957471203466
4.331492134534381, -53.123957401323764
-0.9900844407547282, 2.44094810206545
-4.885134086194518, 152.3782561357231
-4.314408952683478, 108.2301327845372
-1.978494573738907, 13.616361006588594
-1.8881295674302456, 12.078794608612537
-1.65907279856044, 8.695419118045582
3.4225613397431296, -22.52074150319449
4.798441240415276, -75.94673601527214
4.683549676159977, -69.83319187933793
-0.7914592915611509, 1.4353879969857783
4.342806438221762, -53.61523777238598
0.649385502158049, 0.3587054355314884
2.185395649904872, -3.273418196240633
3.3973686878097134, -21.899645696456524
0.970363268256734, 0.49870852720187964
-3.7883361182811237, 75.89550580068114
2.259294726897915, -3.8757536189182824
-1.5998211943185936, 7.933768706510603
0.8405720104092858, 0.46592630067003804
-1.2254292472074821, 4.0927139793489005
3.9049627852450595, -36.672638643815844
-4.187074239821014, 99.70345779489236
-4.760463961828546, 141.87474155640285
4.249429860445863, -49.648253498955114
2.668675219342072, -8.323103229583127
-1.8371067680413642, 11.262606119966208
4.9124854541552825, -82.35185073570102
-2.216899169402373, 18.267228497480044
4.440136411155796, -57.96423468823666
3.9887287527839224, -39.59556759895549
0.11715856904300903, 0.018981061665838305
-4.883023021479225, 152.19625088818086
-0.44478002303421427, 0.3847344101093509
-1.952073247734675, 13.154435674610554
-4.401386327732921, 114.3228456954644
0.48428036012824194, 0.23821415453045264
2.9739896208998884, -13.036869627797758
-2.891795165238187, 36.72629606118522
2.743552376022639, -9.360317770808097
-1.007288248336046, 2.543968910694695
1.5821975102065036, -0.20576905179719773
3.2461269389765697, -18.399533420664206
1.9493480459943022, -1.7075036142777371
2.642894246822208, -7.982990595555599
-1.1973984546976348, 3.867430260591508
-0.9102980055979026, 1.9972752662706417
-2.0858750736884124, 15.601693576658397
3.251790339953317, -18.523677032330973
-2.1607582590395467, 17.091627307291986
-2.02025331195176, 14.367644397809904
3.3689526231755718, -21.212316562128557
-4.367867611149552, 111.94874775543119
-3.1885808435730425, 47.6690255320217
-3.3024347332241866, 52.375714186141494
3.3052413205382276, -19.721575772746338
-3.2108303810219896, 48.56598423157869
1.2052517231423652, 0.42816069524031874
-0.49321632991369313, 0.48487448467317906
-4.258354565830443, 104.41960396588925
3.354711942464764, -20.87309923631332
4.361195052254098, -54.41999365218736
0.6745837230793974, 0.37561657184836444
2.411392438042368, -5.299577043638697
0.25279050703403705, 0.07970047867429453
2.223427947295513, -3.576361431891634
0.27782452963294535, 0.09433540938086139
4.13755042460857, -45.153079009108225
-2.08436322629772, 15.572517154063554
3.436408108686793, -22.86685104972483
-4.94593920299028, 157.6825926739338
-4.26803148943412, 105.07099685486747
-1.7681538518090667, 10.217451764083865
-4.995403753175288, 162.08668625917838
0.10457994809594506, 0.015261661026733271
1.9111904027337223, -1.5019341128194865
-1.8796200496315754, 11.94010142086745
-0.34082410117039963, 0.21383209347908697
2.346807609748195, -4.663797955266798
-4.858109469200718, 150.05918878202513
1.9704207229425386, -1.8264356590915343
4.2404003307118, -49.27512454779314
3.545575069760176, -25.715134027441596
-0.9197947571484919, 2.047200556523558
-4.878175382104076, 151.77885678044674
0.4266864658618754, 0.19540890042599496
3.068749251268507, -14.773259910013188
4.996831670490005, -87.31003571480606
-4.959422778783247, 158.87515070920355
-2.023559508605146, 14.428247109951252
0.794582152505793, 0.445373174468922
1.0838920504664982, 0.48885276394319144
-4.225707454513979, 102.2416877214921
